"submission_id","response","row_number","framing"
11540,"Three students got 100% on these tests, and only 2 students got a 70% on the tests; but that is still a passing grade and they could've done much worse.","12|12|12|9|9","high"
11540,"Two students got a 70% on this test and they did better than most students.","9|9|3|3|3","high"
11540,"Two students failed the tests completely.","12|12|12|0|0","low"
11540,"Three students got a 70% on the tests and this means that there is a high success rate.","9|9|9|0|0","high"
11540,"Two students got a 30% on the tests.","3|3|0|0|0","high"
11540,"Two students failed the tests and another student got a 70% which isn't that good of a grade, this means that there was a low success rate.","12|12|9|0|0","low"
11540,"The students couldn't have done better.","12|12|12|12|12","low"
11540,"Three people failed the test and this means there is a low success rate.","9|9|3|0|0","low"
11540,"All the students failed the tests and this means that there was a low success rate.","3|3|3|3|3","low"
11540,"Two students passed the test with flying colors which means that there was a high success rate.","12|12|3|0|0","high"
11540,"Two students failed the tests, and another student got a 70% which means there is a low success rate because most students didn't do well.","12|12|9|3|3","low"
11542,"Riverside students average 45% on this test, 40% of them failing completely.","9|9|9|0|0","low"
11542,"No Riverside student has any indications of success in this exam.","0|0|0|0|0","low"
11542,"The average Green Valley student will score 90% or more!","12|12|12|9|9","high"
11542,"Green Valley results show that students who do well are rewarded accordingly.","9|9|3|0|0","high"
11542,"When Riverside students fail, they fail hard.","12|12|3|0|0","low"
11542,"Not one student at Green Valley failed or fell below average on this exam!","9|9|9|9|9","high"
11542,"Riverside students do not absorb 75% of their course material.","3|3|3|3|3","low"
11542,"40% of Green Valley students scored 75% or higher on their exam.","9|9|0|0|0","high"
11542,"60% of Riverside students scored 25% or lower on their exam, with an average score of 45%.","9|9|3|3|3","low"
11542,"60% of Green Valley students got an A+ (95% or higher) on their exam.","12|12|12|0|0","high"
11542,"40% of Green Valley students aced their tests, and no students failed.","12|12|3|3|3","high"
11537,"Most students achieved a score greater than 70%","9|9|9|0|0","high"
11537,"All students achieved a score higher than 70%","9|9|9|9|9","high"
11537,"A considerable portion of students scored higher than 70%","9|9|3|3|3","high"
11537,"Close to half of the students scored 0%","12|12|9|0|0","low"
11537,"All students failed to score more than 25%","3|3|3|3|3","low"
11537,"A considerable portion of students scored less than 25%","12|12|9|3|3","low"
11537,"All students achieved 100%","12|12|12|12|12","high"
11537,"All students achieved a score higher than 70%","12|12|12|9|9","high"
11537,"More than half of the students scored 0%","12|12|0|0|0","low"
11537,"More than half of the students scored less than 30%","12|12|3|3|3","low"
11537,"More than half of the students scored more than 70%","9|9|9|3|3","high"
11536,"all of the students got some questions right","9|9|3|3|3","high"
11536,"a few students got less than 50%","12|12|9|3|3","low"
11536,"the majority of the students performed very well","12|12|12|3|3","high"
11536,"the majority of the students performed poorly","3|3|0|0|0","low"
11536,"every student achieved 100% success rate","12|12|12|12|12","high"
11536,"the majority of the students didnt get any questions right","12|12|0|0|0","low"
11536,"a few of the students failed some of the questions","12|12|12|9|9","low"
11536,"the majority of the students performed very well","9|9|9|0|0","high"
11536,"several students failed to get a question right","12|12|9|0|0","low"
11536,"some students performed very well","9|9|3|0|0","high"
11536,"all of the students got some questions right","3|3|3|3|3","high"
11538,"Every single student received a grade of 75% or higher.","12|12|9|9|9","high"
11538,"Nearly half of the students failed to achieve top marks.","12|12|12|9|9","low"
11538,"Over half the students received a score of zero.","12|12|0|0|0","low"
11538,"Nearly half the students got full marks","12|12|3|0|0","high"
11538,"Nearly half of students received a score of zero.","3|3|3|0|0","low"
11538,"An incredible result of full marks for 100% of the students","12|12|12|12|12","high"
11538,"Top students scored over 75% on their exam","9|9|3|0|0","high"
11538,"Complete failure across the board, 100% of students received a zero.","0|0|0|0|0","low"
11538,"All of the students scored 75% and above","9|9|9|9|9","high"
11538,"Over half of the students scored 25% and below","12|12|3|3|3","low"
11538,"Not a single zero score amongst all the students","3|3|3|3|3","high"
